,SubjectInfo.subjID,Trials.trialID,absolute_onset,Trials.audio_lag_vs_video_lag,absolute_offset,SubjectInfo.testAge,SubjectInfo.gender,Trials.leftImage,Trials.rightImage,Trials.targetImage,Trials.targetAudio,Trials.trialType,Trials.carrier_onset,Trials.target_onset,Trials.target_offset,Trials.order,SubjectInfo.age_at_birth,SubjectInfo.language_list,SubjectInfo.condition_list,Trials.ordinal
0,CKRG26,hard-bulldozer-tractor-distractor,2025-01-26 01:29:27.506,383.0,2025-01-26 01:29:35.300,630,f,tractor,bulldozer,tractor,see,hard-distractor,2,2.980748,3.960068,10,40 or more weeks,en,,1
0,dKKWAR,hard-turkey-goat-distractor,2025-01-23 19:26:07.634,1.0,2025-01-23 19:26:15.214,450,m,goat,turkey,goat,find,hard-distractor,2,2.980748,3.860907,10,40 or more weeks,en,,1
0,XMJ25D,easy-turkey-swan,2025-01-23 19:44:23.265,188.0,2025-01-23 19:44:30.713,690,m,swan,turkey,turkey,look_at,easy,2,2.980748,3.960068,10,39 weeks,en,,1
0,GNXMNQ,easy-potato-glasses-distractor,2025-01-24 00:43:51.112,35.0,2025-01-24 00:43:58.400,660,m,potato,glasses,glasses,see,easy-distractor,2,2.980748,3.960068,10,37 weeks,en te ur,,1
0,d4HUR3,easy-turtle-horse-distractor,2025-01-24 02:47:22.675,392.0,2025-01-24 02:47:30.308,480,f,horse,turtle,horse,where,easy-distractor,2,2.980748,3.860907,10,39 weeks,en,,1
0,UUQJAd,hard-acorn-coconut-distractor,2025-01-24 13:26:40.711,258.0,2025-01-24 13:26:48.227,570,f,acorn,coconut,coconut,find,hard-distractor,2,2.980748,4.103515,10,38 weeks,en fr,,1
0,UQBHFH,hard-snail-worm,2025-01-24 14:10:05.593,154.0,2025-01-24 14:10:12.994,510,f,worm,snail,snail,look_at,hard,2,2.980748,3.860907,10,40 or more weeks,en fr es,,1
0,QWGKVS,easy-turtle-horse,2025-01-24 16:54:06.273,187.0,2025-01-24 16:54:13.728,750,m,horse,turtle,turtle,look_at,easy,2,2.980748,3.960068,10,39 weeks,en,,1
0,FHRCdd,hard-cheese-butter,2025-01-24 17:27:47.509,196.0,2025-01-24 17:27:54.935,540,m,butter,cheese,cheese,find,hard,2,2.980748,3.960068,10,39 weeks,en ur,,1
0,QGTESM,hard-squirrel-monkey-distractor,2025-01-25 17:25:06.247,11.0,2025-01-25 17:25:13.600,630,m,monkey,squirrel,monkey,see,hard-distractor,2,2.980748,3.960068,10,39 weeks,en,,1
0,NPV5EF,easy-acorn-key-distractor,2025-01-23 18:00:21.539,2.0,2025-01-23 18:00:28.796,570,m,acorn,key,key,look_at,easy-distractor,2,2.980748,3.860907,10,39 weeks,en hak cmn ru,,1
0,6THVBG,easy-cheese-mud,2025-01-12 15:17:51.207,75.0,2025-01-12 15:17:58.515,510,f,mud,cheese,cheese,find,easy,2,2.980748,3.960068,10,39 weeks,en,,1
0,5QCS4M,easy-turkey-swan-distractor,2025-01-25 20:47:53.513,229.0,2025-01-25 20:48:01.006,750,f,swan,turkey,swan,where,easy-distractor,2,2.980748,3.860907,10,39 weeks,en ko,,1
0,TUFKTQ,easy-acorn-key,2025-01-25 19:00:45.211,312.0,2025-01-25 19:00:52.790,450,f,key,acorn,acorn,look_at,easy,2,2.980748,3.960068,10,39 weeks,en,,1
0,TUFKTQ,easy-cheese-mud,2025-01-25 19:00:54.715,225.0,2025-01-25 19:01:02.198,450,f,mud,cheese,cheese,see,easy,2,2.980748,3.960068,11,39 weeks,en,,2
0,dKKWAR,easy-snail-cow-distractor,2025-01-23 19:26:17.625,1.0,2025-01-23 19:26:24.976,450,m,snail,cow,cow,look_at,easy-distractor,2,2.980748,3.860907,11,40 or more weeks,en,,2
0,CKRG26,easy-cheese-mud-distractor,2025-01-26 01:29:37.556,359.0,2025-01-26 01:29:45.357,630,f,mud,cheese,mud,find,easy-distractor,2,2.980748,3.860907,11,40 or more weeks,en,,2
0,XMJ25D,easy-acorn-key-distractor,2025-01-23 19:44:32.635,3.0,2025-01-23 19:44:39.913,690,m,key,acorn,key,where,easy-distractor,2,2.980748,3.860907,11,39 weeks,en,,2
0,GNXMNQ,hard-snail-worm,2025-01-24 00:43:59.492,53.0,2025-01-24 00:44:06.800,660,m,snail,worm,snail,find,hard,2,2.980748,3.860907,11,37 weeks,en te ur,,2
0,d4HUR3,easy-cheese-mud,2025-01-24 02:47:31.647,400.0,2025-01-24 02:47:39.291,480,f,cheese,mud,cheese,look_at,easy,2,2.980748,3.960068,11,39 weeks,en,,2
